"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1996-03","1.30"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1996-04","0.70"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1996-05","7.04"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1996-06","4.33"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1996-07","5.13"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1996-08","5.06"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1996-09","3.11"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1996-10","0.94"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1996-11","3.70"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1996-12","0.03"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1997-01","0.00"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1997-02","0.71"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1997-03","0.01"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1997-04","2.58"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1997-05","1.56"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1997-06","4.35"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1997-07","3.45"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1997-08","6.32"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1997-09","2.04"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1997-10","2.53"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1997-11","0.16"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1997-12","1.63"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1998-01","0.12"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1998-02","1.80"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1998-03","1.89"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1998-04","3.50"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1998-05","2.08"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1998-06","1.11"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1998-07","6.86"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1998-08","2.42"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1998-09","1.17"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1998-10","1.21"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1998-11","3.10"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1998-12","0.17"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1999-01","0.88"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1999-02","0.03"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1999-03","1.73"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1999-04","3.23"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1999-05","2.13"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1999-06","4.02"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1999-07","3.98"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1999-08","5.40"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1999-09","1.73"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1999-10","0.09"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1999-11","0.17"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","1999-12","0.18"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2000-01","0.29"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2000-02","0.77"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2000-03","4.25"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2000-04","1.84"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2000-05","2.76"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2000-06","1.31"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2000-07","6.18"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2000-08","0.27"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2000-09","0.69"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2000-10",
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2000-11","1.35"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2000-12","0.15"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2001-01","1.15"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2001-02","1.61"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2001-03","1.22"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2001-04","1.42"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2001-05","6.72"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2001-06","3.25"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2001-07","4.72"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2001-08","1.84"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2001-09","5.45"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2001-10","1.18"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2001-11","0.50"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2001-12","0.04"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2002-01","0.52"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2002-02","0.31"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2002-03","0.39"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2002-04","2.17"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2002-05","2.09"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2002-06","0.94"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2002-07","2.54"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2002-08","4.02"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2002-09","1.32"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2002-10","3.04"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2002-11","0.07"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2002-12","0.03"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2003-01","0.01"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2003-02","0.42"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2003-03","2.19"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2003-04","3.75"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2003-05","2.31"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2003-06","4.50"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2003-07","0.01"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2003-08","2.99"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2003-09","6.46"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2003-10","0.39"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2003-11","0.15"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2003-12","0.43"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2004-01","0.32"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2004-02","0.68"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2004-03","2.03"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2004-04","1.49"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2004-05","1.55"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2004-06","4.28"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2004-07","7.45"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2004-08","1.76"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2004-09","1.96"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2004-10","1.77"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2004-11","0.78"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2004-12","0.00"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2005-01","1.12"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2005-02","1.62"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2005-03","2.99"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2005-04","2.33"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2005-05","1.58"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2005-06","3.00"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2005-07","2.33"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2005-08","3.04"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2005-09","1.93"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2005-10","2.67"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2005-11","0.76"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2005-12","0.29"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2006-01","0.02"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2006-02","0.00"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2006-03","1.30"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2006-04","1.49"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2006-05","1.05"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2006-06","3.02"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2006-07","0.86"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2006-08","4.28"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2006-09","2.12"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2006-10","1.43"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2006-11","0.27"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2006-12","2.81"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2007-01","0.51"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2007-02","2.04"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2007-03","4.83"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2007-04","1.77"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2007-05","5.39"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2007-06","2.60"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2007-07","6.02"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2007-08","2.56"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2007-09","1.95"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2007-10","2.34"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2007-11","0.27"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2007-12","2.31"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2008-01","0.44"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2008-02","1.30"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2008-03","0.41"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2008-04","1.95"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2008-05","6.85"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2008-06","1.85"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2008-07","4.02"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2008-08","3.41"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2008-09","1.42"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2008-10","6.03"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2008-11","0.70"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2008-12","0.24"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2009-01","0.03"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2009-02","0.03"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2009-03","0.01"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2009-04","3.34"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2009-05","2.22"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2009-06","2.28"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2009-07","2.76"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2009-08","5.10"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2009-09","1.67"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2009-10","2.09"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2009-11","1.02"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2009-12","1.19"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2010-01","0.18"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2010-02","0.42"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2010-03","2.02"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2010-04","1.60"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2010-05","3.61"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2010-06","3.78"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2010-07","2.75"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2010-08","5.40"
"USC00143527","HAYS 1 S, KS US","38.8586","-99.3358","612.6","2010-09","2.11"
